1748	1742	Albuliformes	Order
1749	1748	Albulidae	Family
1750	1748	Osmeroididae	Family
1751	1748	Phyllodontidae	Family
1752	1742	Amiiformes	Order
1753	1752	Amiidae	Family
1754	1752	Caturidae	Family
1755	1752	Parasemionotidae	Family
1756	1742	Anguilliformes	Order
1757	1756	Anguillavidae	Family
1758	1756	Anguillidae	Family
1759	1756	Anguilloididae	Family
1760	1756	Chlopsidae	Family
1761	1756	Colocongridae	Family
1762	1756	Congridae	Family
1763	1756	Derichthyidae	Family
1764	1756	Heterenchelyidae	Family
1765	1756	Libanechelyidae	Family
1766	1756	Milananguillidae	Family
1767	1756	Moringuidae	Family
1768	1756	Muraenesocidae	Family
1769	1756	Muraenidae	Family
1770	1756	Myrocongridae	Family
1771	1756	Nemichthyidae	Family
1772	1756	Nettastomatidae	Family
1773	1756	Ophichthidae	Family
1774	1756	Paranguillidae	Family
1775	1756	Patavichthidae	Family
1776	1756	Serrivomeridae	Family
1777	1756	Synaphobranchidae	Family
1778	1756	Urenchelyidae	Family
1779	1742	Aspidorhynchiformes	Order
1780	1742	Atheriniformes	Order
1781	1780	Atherinidae	Family
1782	1780	Phallostethidae	Family
1783	1742	Aulopiformes	Order
1784	1783	Alepisauridae	Family
1785	1783	Anotopteridae	Family
1786	1783	Aulopidae	Family
1787	1783	Cheirothricidae	Family
1788	1783	Chlorophthalmidae	Family
1789	1783	Cimolichthyidae	Family
1790	1783	Dercetidae	Family
1791	1783	Enchodontidae	Family
1792	1783	Eurypholidae	Family
1793	1783	Evermannellidae	Family
1794	1783	Giganturidae	Family
1795	1783	Halecidae	Family
1796	1783	Ichthyotringidae	Family
1797	1783	Notosudidae	Family
1798	1783	Omosudidae	Family
1799	1783	Paralepididae	Family
1800	1783	Paraulopidae	Family
1801	1783	Pseudotrichonotidae	Family
1802	1783	Scopelarchidae	Family
1803	1783	Serrilepidae	Family
1804	1783	Synodontidae	Family
1805	1783	Tomognathidae	Family
1806	1742	Batrachoidiformes	Order
1807	1806	Batrachoididae	Family
1808	1742	Beloniformes	Order
1809	1808	Adrianichthyidae	Family
1810	1808	Belonidae	Family
1811	1808	Exocoetidae	Family
1812	1808	Forficidae	Family
1813	1808	Hemiramphidae	Family
1814	1808	Scomberesocidae	Family
1815	1742	Beryciformes	Order
1816	1815	Aipichthyidae	Family
1817	1815	Anomalopidae	Family
1818	1815	Anoplogastridae	Family
1819	1815	Araripichthyidae	Family
1820	1815	Berycidae	Family
1821	1815	Dinopterygidae	Family
1822	1815	Diretmidae	Family
1823	1815	Gibberichthyidae	Family
1824	1815	Hispidoberycidae	Family
1825	1815	Holocentridae	Family
1826	1815	Melamphaidae	Family
1827	1815	Monocentridae	Family
1828	1815	Pharmacichthyidae	Family
1829	1815	Polymixiidae	Family
1830	1815	Pycnosteroididae	Family
1831	1815	Stephanoberycidae	Family
1832	1815	Stichocentridae	Family
1833	1815	Trachichthyidae	Family
1834	1742	Cetomimiformes	Order
1835	1834	Barbourisiidae	Family
1836	1834	Cetomimidae	Family
1837	1834	Rondeletiidae	Family
1838	1742	Characiformes	Order
1839	1838	Alestiidae	Family
1840	1838	Characidae	Family
1841	1838	Citharinidae	Family
1842	1838	Ctenoluciidae	Family
1843	1838	Curimatidae	Family
1844	1838	Cynodontidae	Family
1845	1838	Erythrinidae	Family
1846	1838	Gasteropelecidae	Family
1847	1838	Hemiodontidae	Family
1848	1838	Hepsetidae	Family
1849	1838	Lebiasinidae	Family
1850	1838	Salminopsidae	Family
1851	1838	Sorbinicharacidae	Family
1852	1742	Clupeiformes	Order
1853	1852	Chirocentridae	Family
1854	1852	Clupeidae	Family
1855	1852	Denticipitidae	Family
1856	1852	Engraulidae	Family
1857	1742	Ctenothrissiformes	Order
1858	1742	Cypriniformes	Order
1859	1858	Balitoridae	Family
1860	1858	Catostomidae	Family
1861	1858	Cobitidae	Family
1862	1858	Cyprinidae	Family
1863	1858	Gyrinocheilidae	Family
1864	1858	Psilorhynchidae	Family
1865	1742	Cyprinodontiformes	Order
1866	1865	Anablepidae	Family
1867	1865	Aplocheilidae	Family
1868	1865	Cyprinodontidae	Family
1869	1865	Goodeidae	Family
1870	1865	Poeciliidae	Family
1871	1742	Ellimmichthyiformes	Order
1872	1742	Elopiformes	Order
1873	1872	Crossognathidae	Family
1874	1872	Elopidae	Family
1875	1872	Megalopidae	Family
1876	1872	Notelopidae	Family
1877	1872	Pachyrhizodontidae	Family
1878	1742	Gadiformes	Order
1879	1878	Bregmacerotidae	Family
1880	1878	Euclichthyidae	Family
1881	1878	Gadidae	Family
1882	1878	Lotidae	Family
1883	1878	Macrouridae	Family
1884	1878	Mcconichthyidae	Family
1885	1878	Melanonidae	Family
1886	1878	Merlucciidae	Family
1887	1878	Moridae	Family
1888	1878	Muraenolepididae	Family
1889	1878	Phycidae	Family
1890	1742	Gasterosteiformes	Order
1891	1890	Aulorhamphidae	Family
1892	1890	Gasterosteidae	Family
1893	1890	Hypoptychidae	Family
1894	1890	Indostomidae	Family
1895	1890	Pegasidae	Family
1896	1742	Gobiesociformes	Order
1897	1896	Gobiesocidae	Family
1898	1742	Gonorynchiformes	Order
1899	1898	Apulichthyidae	Family
1900	1898	Chanidae	Family
1901	1898	Charitosomidae	Family
1902	1898	Gonorynchidae	Family
1903	1898	Judeichthyidae	Family
1904	1898	Kneriidae	Family
1905	1898	Phractolaemidae	Family
1906	1742	Guildayichthyiformes	Order
1907	1742	Gymnotiformes	Order
1908	1907	Gymnotidae	Family
1909	1742	Haplolepidiformes	Order
1910	1742	Ichthyodectiformes	Order
1911	1742	Lampriformes	Order
1912	1911	Ateleopodidae	Family
1913	1911	Lampridae	Family
1914	1911	Lophotidae	Family
1915	1911	Megalomycteridae	Family
1916	1911	Mirapinnidae	Family
1917	1911	Radiicephalidae	Family
1918	1911	Regalecidae	Family
1919	1911	Trachipteridae	Family
1920	1911	Turkmenidae	Family
1921	1911	Veliferidae	Family
1922	1742	Lepisosteiformes	Order
1923	1922	Lepisosteidae	Family
1924	1742	Leptolepidiformes	Order
1925	1742	Lophiiformes	Order
1926	1925	Antennariidae	Family
1927	1925	Brachionichthyidae	Family
1928	1925	Caulophrynidae	Family
1929	1925	Centrophrynidae	Family
1930	1925	Ceratiidae	Family
1931	1925	Chaunacidae	Family
1932	1925	Diceratiidae	Family
1933	1925	Gigantactinidae	Family
1934	1925	Himantolophidae	Family
1935	1925	Linophrynidae	Family
1936	1925	Lophichthyidae	Family
1937	1925	Lophiidae	Family
1938	1925	Melanocetidae	Family
1939	1925	Neoceratiidae	Family
1940	1925	Ogcocephalidae	Family
1941	1925	Oneirodidae	Family
1942	1925	Tetrabrachiidae	Family
1943	1925	Thaumatichthyidae	Family
1944	1742	Luganoiiformes	Order
1945	1742	Macrosemiiformes	Order
1946	1742	Myctophiformes	Order
1947	1946	Myctophidae	Family
1948	1946	Neoscopelidae	Family
1949	1946	Sardinioididae	Family
1950	1742	Notacanthiformes	Order
1951	1950	Halosauridae	Family
1952	1950	Lipogenyidae	Family
1953	1950	Notacanthidae	Family
1954	1742	Ophidiiformes	Order
1955	1954	Aphyonidae	Family
1956	1954	Bythitidae	Family
1957	1954	Carapidae	Family
1958	1954	Ophidiidae	Family
1959	1742	Osteoglossiformes	Order
1960	1959	Hiodontidae	Family
1961	1959	Lycopteridae	Family
1962	1959	Mormyridae	Family
1963	1959	Notopteridae	Family
1964	1959	Osteoglossidae	Family
1965	1959	Pantodontidae	Family
1966	1959	Singididae	Family
1967	1959	Wakinoichthiidae	Family
1968	1742	Pachycormiformes	Order
1969	1742	Palaeonisciformes	Order
1970	1742	Pattersonichthyiformes	Order
1971	1742	Peltopleuriformes	Order
1972	1742	Perciformes	Order
1973	1972	Acanthoclinidae	Family
1974	1972	Acanthuridae	Family
1975	1972	Acropomatidae	Family
1976	1972	Amarsipidae	Family
1977	1972	Ambassidae	Family
1978	1972	Ammodytidae	Family
1979	1972	Amphistiidae	Family
1980	1972	Anabantidae	Family
1981	1972	Anarhichadidae	Family
1982	1972	Aplodactylidae	Family
1983	1972	Apogonidae	Family
1984	1972	Arambourgellidae	Family
1985	1972	Ariommatidae	Family
1986	1972	Arripidae	Family
1987	1972	Asianthidae	Family
1988	1972	Bathyclupeidae	Family
1989	1972	Bathydraconidae	Family
1990	1972	Bathymasteridae	Family
1991	1972	Belontiidae	Family
1992	1972	Blenniidae	Family
1993	1972	Bovichtidae	Family
1994	1972	Bramidae	Family
1995	1972	Caesionidae	Family
1996	1972	Callanthiidae	Family
1997	1972	Callionymidae	Family
1998	1972	Carangidae	Family
1999	1972	Caristiidae	Family
2000	1972	Centracanthidae	Family
2001	1972	Centrarchidae	Family
2002	1972	Centrogeniidae	Family
2003	1972	Centrolophidae	Family
2004	1972	Centropomidae	Family
2005	1972	Cepolidae	Family
2006	1972	Chaenopsidae	Family
2007	1972	Chaetodontidae	Family
2008	1972	Champsodontidae	Family
2009	1972	Channichthyidae	Family
2010	1972	Channidae	Family
2011	1972	Cheilodactylidae	Family
2012	1972	Chiasmodontidae	Family
2013	1972	Chironemidae	Family
2014	1972	Cichlidae	Family
2015	1972	Cirrhitidae	Family
2016	1972	Clinidae	Family
2017	1972	Coracinidae	Family
2018	1972	Coryphaenidae	Family
2019	1972	Creediidae	Family
2020	1972	Cryptacanthodidae	Family
2021	1972	Dactyloscopidae	Family
2022	1972	Dinolestidae	Family
2023	1972	Dinopercidae	Family
2024	1972	Draconettidae	Family
2025	1972	Drepaneidae	Family
2026	1972	Echeneidae	Family
2027	1972	Elassomatidae	Family
2028	1972	Eleotridae	Family
2029	1972	Embiotocidae	Family
2030	1972	Emmelichthyidae	Family
2031	1972	Eocottidae	Family
2032	1972	Ephippidae	Family
2033	1972	Epigonidae	Family
2034	1972	Gempylidae	Family
2035	1972	Gerreidae	Family
2036	1972	Glaucosomatidae	Family
2037	1972	Gobiidae	Family
2038	1972	Grammatidae	Family
2039	1972	Haemulidae	Family
2040	1972	Harpagiferidae	Family
2041	1972	Helostomatidae	Family
2042	1972	Hemingwayidae	Family
2043	1972	Icosteidae	Family
2044	1972	Inermiidae	Family
2045	1972	Istiophoridae	Family
2046	1972	Kraemeriidae	Family
2047	1972	Kuhliidae	Family
2048	1972	Kurtidae	Family
2049	1972	Kushlukiidae	Family
2050	1972	Kyphosidae	Family
2051	1972	Labridae	Family
2052	1972	Labrisomidae	Family
2053	1972	Lactariidae	Family
2054	1972	Latridae	Family
2055	1972	Leiognathidae	Family
2056	1972	Leptobramidae	Family
2057	1972	Leptoscopidae	Family
2058	1972	Lethrinidae	Family
2059	1972	Lobotidae	Family
2060	1972	Luciocephalidae	Family
2061	1972	Lutjanidae	Family
2062	1972	Luvaridae	Family
2063	1972	Malacanthidae	Family
2064	1972	Massalongiidae	Family
2065	1972	Menidae	Family
2066	1972	Microdesmidae	Family
2067	1972	Monodactylidae	Family
2068	1972	Moronidae	Family
2069	1972	Mugilidae	Family
2070	1972	Mullidae	Family
2071	1972	Nandidae	Family
2072	1972	Nardoichthyidae	Family
2073	1972	Nematistiidae	Family
2074	1972	Nemipteridae	Family
2075	1972	Nomeidae	Family
2076	1972	Notograptidae	Family
2077	1972	Nototheniidae	Family
2078	1972	Odacidae	Family
2079	1972	Opistognathidae	Family
2080	1972	Oplegnathidae	Family
2081	1972	Osphronemidae	Family
2082	1972	Palaeorhynchidae	Family
2083	1972	Parascorpididae	Family
2084	1972	Pempheridae	Family
2085	1972	Pentacerotidae	Family
2086	1972	Percichthyidae	Family
2087	1972	Percidae	Family
2088	1972	Percophidae	Family
2089	1972	Pholidae	Family
2090	1972	Pholidichthyidae	Family
2091	1972	Pinguipedidae	Family
2092	1972	Plesiopidae	Family
2093	1972	Polynemidae	Family
2094	1972	Polyprionidae	Family
2095	1972	Pomacanthidae	Family
2096	1972	Pomacentridae	Family
2097	1972	Pomatomidae	Family
2098	1972	Priacanthidae	Family
2099	1972	Pseudochromidae	Family
2100	1972	Ptilichthyidae	Family
2101	1972	Quasimullidae	Family
2102	1972	Repropcidae	Family
2103	1972	Rhyacichthyidae	Family
2104	1972	Scaridae	Family
2105	1972	Scatophagidae	Family
2106	1972	Schindleriidae	Family
2107	1972	Sciaenidae	Family
2108	1972	Scombridae	Family
2109	1972	Scombrolabracidae	Family
2110	1972	Scombropidae	Family
2111	1972	Scytalinidae	Family
2112	1972	Serranidae	Family
2113	1972	Siganidae	Family
2114	1972	Sillaginidae	Family
2115	1972	Sparidae	Family
2116	1972	Sphyraenidae	Family
2117	1972	Stichaeidae	Family
2118	1972	Stromateidae	Family
2119	1972	Symphysanodontidae	Family
2120	1972	Terapontidae	Family
2121	1972	Tetragonuridae	Family
2122	1972	Toxotidae	Family
2123	1972	Trachinidae	Family
2124	1972	Trichiuridae	Family
2125	1972	Trichodontidae	Family
2126	1972	Trichonotidae	Family
2127	1972	Tripterygiidae	Family
2128	1972	Trispinacidae	Family
2129	1972	Uranoscopidae	Family
2130	1972	Xenisthmidae	Family
2131	1972	Xiphiidae	Family
2132	1972	Zoarcidae	Family
2133	1972	Zorzinichthyidae	Family
2134	1742	Percopsiformes	Order
2135	2134	Amblyopsidae	Family
2136	2134	Aphredoderidae	Family
2137	2134	Percopsidae	Family
2138	2134	Sphenocephalidae	Family
2139	1742	Perleidiformes	Order
2140	1742	Phanerorhynchiformes	Order
2141	1742	Pholidophoriformes	Order
2142	1742	Pholidopleuriformes	Order
2143	1742	Pleuronectiformes	Order
2144	2143	Achiridae	Family
2145	2143	Achiropsettidae	Family
2146	2143	Bothidae	Family
2147	2143	Citharidae	Family
2148	2143	Cynoglossidae	Family
2149	2143	Paralichthyidae	Family
2150	2143	Pleuronectidae	Family
2151	2143	Psettodidae	Family
2152	2143	Scophthalmidae	Family
2153	2143	Soleidae	Family
2154	1742	Polypteriformes	Order
2155	2154	Polypteridae	Family
2156	1742	Ptycholepiformes	Order
2157	1742	Pycnodontiformes	Order
2158	1742	Redfieldiiformes	Order
2159	1742	Saccopharyngiformes	Order
2160	2159	Cyematidae	Family
2161	2159	Eurypharyngidae	Family
2162	2159	Monognathidae	Family
2163	2159	Saccopharyngidae	Family
2164	1742	Salmoniformes	Order
2165	2164	Alepocephalidae	Family
2166	2164	Argentinidae	Family
2167	2164	Bathylagidae	Family
2168	2164	Bernardichthyidae	Family
2169	2164	Esocidae	Family
2170	2164	Galaxiidae	Family
2171	2164	Lepidogalaxiidae	Family
2172	2164	Leptochilichthyidae	Family
2173	2164	Microstomatidae	Family
2174	2164	Opisthoproctidae	Family
2175	2164	Osmeridae	Family
2176	2164	Pattersonellidae	Family
2177	2164	Platytroctidae	Family
2178	2164	Plecoglossidae	Family
2179	2164	Retropinnidae	Family
2180	2164	Salangidae	Family
2181	2164	Salmonidae	Family
2182	2164	Umbridae	Family
2183	1742	Saurichthyiformes	Order
2184	1742	Scanilepiformes	Order
2185	1742	Scorpaeniformes	Order
2186	2185	Agonidae	Family
2187	2185	Anoplopomatidae	Family
2188	2185	Aploactinidae	Family
2189	2185	Bathylutichthyidae	Family
2190	2185	Bembridae	Family
2191	2185	Caracanthidae	Family
2192	2185	Comephoridae	Family
2193	2185	Congiopodidae	Family
2194	2185	Cottidae	Family
2195	2185	Cottocomephoridae	Family
2196	2185	Cyclopteridae	Family
2197	2185	Dactylopteridae	Family
2198	2185	Ereuniidae	Family
2199	2185	Gnathanacanthidae	Family
2200	2185	Hexagrammidae	Family
2201	2185	Hoplichthyidae	Family
2202	2185	Pataecidae	Family
2203	2185	Platycephalidae	Family
2204	2185	Psychrolutidae	Family
2205	2185	Scorpaenidae	Family
2206	2185	Triglidae	Family
2207	1742	Semionotiformes	Order
2208	1742	Siluriformes	Order
2209	2208	Ageneiosidae	Family
2210	2208	Akysidae	Family
2211	2208	Amblycipitidae	Family
2212	2208	Amphiliidae	Family
2213	2208	Andinichthyidae	Family
2214	2208	Ariidae	Family
2215	2208	Aspredinidae	Family
2216	2208	Astroblepidae	Family
2217	2208	Auchenipteridae	Family
2218	2208	Bagridae	Family
2219	2208	Callichthyidae	Family
2220	2208	Cetopsidae	Family
2221	2208	Chacidae	Family
2222	2208	Clariidae	Family
2223	2208	Cranoglanididae	Family
2224	2208	Diplomystidae	Family
2225	2208	Doradidae	Family
2226	2208	Helogeneidae	Family
2227	2208	Heteropneustidae	Family
2228	2208	Hypophthalmidae	Family
2229	2208	Ictaluridae	Family
2230	2208	Lacantuniidae	Family
2231	2208	Loricariidae	Family
2232	2208	Malapteruridae	Family
2233	2208	Mochokidae	Family
2234	2208	Olyridae	Family
2235	2208	Pangasiidae	Family
2236	2208	Parakysidae	Family
2237	2208	Pimelodidae	Family
2238	2208	Plotosidae	Family
2239	2208	Schilbeidae	Family
2240	2208	Scoloplacidae	Family
2241	2208	Siluridae	Family
2242	2208	Sisoridae	Family
2243	2208	Trichomycteridae	Family
2244	1742	Sorbininardiformes	Order
2245	1742	Stomiiformes	Order
2246	2245	Astronesthidae	Family
2247	2245	Chauliodontidae	Family
2248	2245	Gonostomatidae	Family
2249	2245	Idiacanthidae	Family
2250	2245	Malacosteidae	Family
2251	2245	Melanostomiidae	Family
2252	2245	Phosichthyidae	Family
2253	2245	Protostomiidae	Family
2254	2245	Sternoptychidae	Family
2255	2245	Stomiidae	Family
2256	1742	Synbranchiformes	Order
2257	2256	Chaudhuriidae	Family
2258	2256	Mastacembelidae	Family
2259	2256	Synbranchidae	Family
2260	1742	Syngnathiformes	Order
2261	2260	Aulostomidae	Family
2262	2260	Centriscidae	Family
2263	2260	Fistulariidae	Family
2264	2260	Fistularioididae	Family
2265	2260	Paraeoliscidae	Family
2266	2260	Parasynarcualidae	Family
2267	2260	Solenostomidae	Family
2268	2260	Syngnathidae	Family
2269	1742	Tarrasiiformes	Order
2270	1742	Tetraodontiformes	Order
2271	2270	Balistidae	Family
2272	2270	Bolcabalistidae	Family
2273	2270	Cretatriacanthidae	Family
2274	2270	Diodontidae	Family
2275	2270	Molidae	Family
2276	2270	Monacanthidae	Family
2277	2270	Ostraciidae	Family
2278	2270	Tetraodontidae	Family
2279	2270	Triacanthidae	Family
2280	2270	Triacanthodidae	Family
2281	2270	Triodontidae	Family
2282	1742	Zeiformes	Order
2283	2282	Caproidae	Family
2284	2282	Cretazeidae	Family
2285	2282	Grammicolepididae	Family
2286	2282	Macrurocyttidae	Family
2287	2282	Oreosomatidae	Family
2288	2282	Parazenidae	Family
2289	2282	Zeidae	Family
2290	1741	Sarcopterygii	Class
2291	2290	Crossopterygii	Order
2292	2291	Canowindridae	Family
2293	2291	Coelacanthidae	Family
2294	2291	Diplocercididae	Family
2295	2291	Eusthenopteridae	Family
2296	2291	Hadronectoridae	Family
2297	2291	Holoptychiidae	Family
2298	2291	Latimeriidae	Family
2299	2291	Laugiidae	Family
2300	2291	Onychodontidae	Family
2301	2291	Osteolepidae	Family
2302	2291	Panderichthyidae	Family
2303	2291	Porolepidae	Family
2304	2291	Powichthyidae	Family
2305	2291	Rhabdodermatidae	Family
2306	2291	Rhizodontidae	Family
2307	2291	Rhizodopsidae	Family
2308	2290	Dipnoi	Order
2309	2308	Ceratodontidae	Family
2310	2308	Conchopomidae	Family
2311	2308	Ctenodontidae	Family
2312	2308	Dipnorhynchidae	Family
2313	2308	Dipteridae	Family
2314	2308	Lepidosirenidae	Family
2315	2308	Phaneropleuridae	Family
2316	2308	Sagenodontidae	Family
2317	2308	Uranolophidae	Family
2318	1641	Placodermi	Class
2319	993	Reptilia	Class
2320	2319	Anapsida	Subclass
2321	2320	Cotylosauria	Order
2322	2320	Mesosauria	Order
2323	2320	Testudines	Order
2324	2323	Amphichelydia	Suborder
2325	2323	Cryptodira	Suborder
2326	2325	Baenidae	Family
2327	2325	Carettochelyidae	Family
2328	2325	Cheloniidae	Family
2329	2325	Chelydridae	Family
2330	2325	Dermatemydidae	Family
2331	2325	Dermochelyidae	Family
2332	2325	Glyptopsidae	Family
2333	2325	Kayentachelyidae	Family
2334	2325	Kinosternidae	Family
2335	2325	Meiolaniidae	Family
2336	2325	Protostegidae	Family
2337	2325	Solemydidae	Family
2338	2325	Testudinidae	Family
2339	2325	Toxochelyidae	Family
2340	2325	Trionychidae	Family
2341	2323	Pleurodira	Suborder
2342	2341	Brasilemydidae	Family
2343	2341	Chelidae	Family
2344	2341	Dortokidae	Family
2345	2341	Pelomedusidae	Family
2346	2323	Proganochelydia	Suborder
2347	2319	Archosauria	Subclass
2348	2347	Crocodylia	Order
2349	2348	Archaeosuchia	Suborder
2350	2348	Elosuchidae	Family
2351	2348	Eusuchia	Suborder
2352	2351	Crocodylidae	Family
2353	2351	Dolichochampsidae	Family
2354	2351	Hylaeochampsidae	Family
2355	2351	Mekosuchidae	Family
2356	2351	Stomatosuchidae	Family
2357	2348	Mesosuchia	Suborder
2358	2348	Protosuchia	Suborder
2359	2348	Sebecosuchia	Suborder
2360	2347	Ornithischia	Order
2361	2360	Ankylosauria	Suborder
2362	2360	Ceratopsia	Suborder
2363	2360	Ornithopoda	Suborder
2364	2360	Stegosauria	Suborder
2365	2347	Pterosauria	Order
2366	2365	Pterodactyloidea	Suborder
2367	2365	Rhamphorhynchoidea	Suborder
2368	2347	Saurischia	Order
2369	2368	Sauropodomorpha	Suborder
2370	2368	Theropoda	Suborder
2371	2347	Thecodontia	Order
2372	2319	Euryapsida	Subclass
2373	2372	Araeoscelidia	Order
2374	2372	Ichthyosauria	Order
2375	2372	Placodontia	Order
2376	2372	Sauropterygia	Order
2377	2319	Lepidosauria	Subclass
2378	2377	Eosuchia	Order
2379	2377	Rhynchocephalia	Order
2380	2379	Claraziidae	Family
2381	2379	Pleurosauridae	Family
2382	2379	Rhynchosauridae	Family
2383	2379	Sphenodontidae	Family
2384	2377	Squamata	Order
2385	2384	Amphisbaenia	Suborder
2386	2385	Amphisbaenidae	Family
2387	2385	Trogonophidae	Family
2388	2384	Sauria	Suborder
2389	2388	Agamidae	Family
2390	2388	Aigialosauridae	Family
2391	2388	Anguidae	Family
2392	2388	Anniellidae	Family
2393	2388	Ardeosauridae	Family
2394	2388	Bavarisauridae	Family
2395	2388	Broilisauridae	Family
2396	2388	Carusiidae	Family
2397	2388	Chamaeleontidae	Family
2398	2388	Changjiangidae	Family
2399	2388	Cordylidae	Family
2400	2388	Dibamidae	Family
2401	2388	Dolichosauridae	Family
2402	2388	Euposauridae	Family
2403	2388	Fulengidae	Family
2404	2388	Gekkonidae	Family
2405	2388	Gilmoreteiidae	Family
2406	2388	Helodermatidae	Family
2407	2388	Iguanidae	Family
2408	2388	Kuehneosauridae	Family
2409	2388	Lacertidae	Family
2410	2388	Lanthanotidae	Family
2411	2388	Mosasauridae	Family
2412	2388	Necrosauridae	Family
2413	2388	Paramacellodidae	Family
2414	2388	Parasaniwidae	Family
2415	2388	Pygopodidae	Family
2416	2388	Scincidae	Family
2417	2388	Teiidae	Family
2418	2388	Varanidae	Family
2419	2388	Xantusiidae	Family
2420	2388	Xenosauridae	Family
2421	2384	Serpentes	Suborder
2422	2421	Aniliidae	Family
2423	2421	Anomalepididae	Family
2424	2421	Archaeophiidae	Family
2425	2421	Boidae	Family
2426	2421	Colubridae	Family
2427	2421	Dinilysiidae	Family
2428	2421	Elapidae	Family
2429	2421	Leptotyphlopidae	Family
2430	2421	Nigeropheidae	Family
2431	2421	Pachyophiidae	Family
2432	2421	Palaeophiidae	Family
2433	2421	Simoliophiidae	Family
2434	2421	Tropidophiidae	Family
2435	2421	Typhlopidae	Family
2436	2421	Uropeltidae	Family
2437	2421	Viperidae	Family
2438	2319	Synapsida	Subclass
2439	2438	Pelycosauria	Order
2440	2438	Therapsida	Order
2441	1	Cnidaria	Phylum
2442	2441	Anthozoa	Class
2443	2442	Ceriantipatharia	Subclass
2444	2442	Dividocorallia	Subclass
2445	2442	Octocorallia	Subclass
2446	2442	Scleromorpharia	Subclass
2447	2442	Septodaearia	Subclass
2448	2442	Zoantharia	Subclass
2449	2448	Actiniaria	Order
2450	2448	Corallimorpharia	Order
2451	2448	Heterocorallia	Order
2452	2448	Hexanthiniaria	Order
2453	2448	Kilbuchophyllida	Order
2454	2448	Pentasmiliida	Order
2455	2448	Rugosa	Order
2456	2448	Scleractinia	Order
2457	2448	Tabulata	Order
2458	2448	Zoanthiniaria	Order
2459	2441	Cubozoa	Class
2460	2441	Hydroconozoa	Class
2461	2441	Hydrozoa	Class
2462	2461	Actinulida	Order
2463	2461	Hydroida	Order
2464	2461	Milleporina	Order
2465	2461	Siphonophorida	Order
2466	2461	Spongiomorphida	Order
2467	2461	Stylasterina	Order
2468	2461	Trachylinida	Order
2469	2441	Protomedusae	Order
2470	2441	Scyphozoa	Class
2471	2470	Angustimedusae	Subclass
2472	2470	Scyphomedusae	Subclass
2473	1	Conodonta	Phylum
2474	1	Conulariida	Phylum
2475	1	Ctenophora	Phylum
2476	1	Cycliophora	Phylum
2477	1	Echinodermata	Phylum
2478	2477	Blastoidea	Class
2479	2477	Camptostromatoidea	Class
2480	2477	Concentricycloidea	Class
2481	2477	Crinoidea	Class
2482	2477	Ctenocystoidea	Class
2483	2477	Cyclocystoidea	Class
2484	2477	Diploporita	Class
2485	2477	Echinoidea	Class
2486	2477	Edrioasteroidea	Class
2487	2477	Edrioblastoidea	Class
2488	2477	Eocrinoidea	Class
2489	2477	Helicoplacoidea	Class
2490	2477	Holothuroidea	Class
2491	2477	Homoiostelea	Class
2492	2477	Homostelea	Class
2493	2477	Ophiocistioidea	Class
2494	2477	Parablastoidea	Class
2495	2477	Paracrinoidea	Class
2496	2477	Rhombifera	Class
2497	2477	Stelleroidea	Class
2498	2497	Asteroidea	Subclass
2499	2497	Ophiuroidea	Subclass
2500	2497	Somasteroidea	Subclass
2501	2477	Stylophora	Class
2502	1	Echiura	Phylum
2503	1	Entoprocta	Phylum
2504	1	Gastrotricha	Phylum
2505	1	Gnathostomulida	Phylum
2506	1	Graptolithina	Class
2507	1	Hemichordata	Phylum
2508	2507	Enteropneusta	Class
2509	2507	Pterobranchia	Class
2510	1	Kinorhyncha	Phylum
2511	1	Loricifera	Phylum
2512	1	Mesozoa	Phylum
2513	1	Micrognathozoa	Phylum
2514	1	Mollusca	Phylum
2515	2514	Aplacophora	Class
2516	2514	Bivalvia	Class
2517	2516	Anomalodesmata	Subclass
2518	2517	Pholadomyoida	Order
2519	2518	Clavagelloidea	Superfamily
2520	2518	Edmondioidea	Superfamily
2521	2518	Pandoroidea	Superfamily
2522	2518	Pholadomyoidea	Superfamily
2523	2518	Poromyoidea	Superfamily
2524	2516	Heterodonta	Subclass
2525	2524	Hippuritoida	Order
2526	2525	Hippuritoidea	Superfamily
2527	2525	Megalodontoidea	Superfamily
2528	2524	Myoida	Order
2529	2528	Gastrochaenoidea	Superfamily
2530	2528	Hiatelloidea	Superfamily
2531	2528	Myoidea	Superfamily
2532	2528	Pholadoidea	Superfamily
2533	2524	Veneroida	Order
2534	2533	Arcticoidea	Superfamily
2535	2533	Astartoidea	Superfamily
2536	2533	Babinkoidea	Superfamily
2537	2533	Cardioidea	Superfamily
2538	2533	Carditoidea	Superfamily
2539	2533	Chamoidea	Superfamily
2540	2533	Chlamydoconchoidea	Superfamily
2541	2533	Corbiculoidea	Superfamily
2542	2533	Crassatelloidea	Superfamily
2543	2533	Cyamioidea	Superfamily
2544	2533	Dreissenoidea	Superfamily
2545	2533	Gaimardioidea	Superfamily
2546	2533	Galeommatoidea	Superfamily
2547	2533	Glossoidea	Superfamily
2548	2533	Lucinoidea	Superfamily
2549	2533	Mactroidea	Superfamily
2550	2533	Solenoidea	Superfamily
2551	2533	Tellinoidea	Superfamily
2552	2533	Tridacnoidea	Superfamily
2553	2533	Veneroidea	Superfamily
2554	2516	Palaeoheterodonta	Subclass
2555	2554	Fordilloida	Order
